1.3049528042844876,-0.6505761649292038,0.6824997004744366,-0.877230484574992,1.4961432109326889
0.2889702130622345,-1.8285512527154255,-0.8304176149778248,1.3348882857889335,0.680122553918654
0.4075110484979612,-1.2139230245863062,0.2889715238544505,0.11166022434826675,-0.10551925759133918
-0.294742591878034,0.6753970061073598,-0.42932039207891887,-1.1591332994139731,-1.0303697979386057
-0.9341101532712371,0.6994400112166692,-1.300839064302964,1.2982274680945003,0.7168090568354386
-2.3989836216487626,0.9499799470921719,0.05471994644907913,-1.6979848869569447,-1.2839367369832508
-0.30416553073375574,-0.8593211442566214,0.22252255148763697,-0.11494523788220619,-1.4206576825855468
-2.498196345062246,-0.675655331612722,-1.0790106197178084,0.8898064174083695,-0.36392742734580674
1.1485279912555382,-1.2058727643285436,-0.18315368032612295,2.055830145926711,-1.778895606065544
0.36463342726511,0.5868349364627484,0.5815243378741836,-0.31700216007559145,0.23282625843659038
1.6806789830052133,1.188867940675985,-0.4269791455981091,-0.33549298849051246,-1.357699060349191
-0.9729178023631708,-0.43576806932864437,-0.7079466358197906,0.48592570476989727,-0.7917531967420417
-0.9879135034369991,-0.25101910294139584,-1.6340231099996312,0.6799346551576598,0.4835506046097663
0.337049016337141,1.692821423972996,1.184417790762873,1.2128002228092523,-1.372570364191324
-0.06252576963943253,0.21178451411990926,-0.4211184071393793,0.06685404976824813,1.1719158146170345
1.464955949487737,0.8728859884155079,0.3492087497167418,0.22201493231261588,-1.3877409445703592
-0.2902056925882273,-0.34187087900233465,1.5976334031157613,-0.20038623575427114,-0.39945150610833136
-1.7897242203391228,1.0043552987477442,1.3676719979297478,0.47836889164235424,0.37272067796196967
1.0155189793216854,-1.567107504212697,-0.06813681650181318,0.9072483850406305,1.607417743061315
0.7401161993986365,-0.13506971681298308,0.7212129045432881,-0.4640754599893416,0.9345021016595787
-0.5557257623812595,1.3413964735064536,0.18864242550748592,0.1636397421555355,0.6302991711426409
0.026761026489983793,0.3824139322661595,0.39507290188581035,-0.09727994725216176,-0.6368577009026692
0.684211676700904,-1.7375319838878132,-1.5863319689340467,-0.8142198951653258,-0.8046374160988441
0.6597163000110413,-0.8006032842065869,0.3753641428808688,0.8000154273609814,-0.23736463931957844
-0.9243059401920335,0.5007017404382209,-0.1653811631658124,1.037590312936482,1.6391139488334494
1.929072503225682,0.4920315271782292,-0.5040751038165324,0.6698053912805436,-0.2338820999404419
-0.8046001011140168,-1.2983567612232314,0.061227742883405455,1.2846723347535904,-0.2259035890249408
-0.547150888123626,-0.7196290028261397,-0.6627393482345123,0.1912741443976011,0.5050129332391463
-0.9114595810373756,1.2862146447660923,-0.5267824548354558,-0.5422308618540919,0.8999793396164478
-1.3594908746970429,0.24026858686776523,1.313987234505098,0.10048643523391938,2.5852344533988045
0.10172744001076528,-0.04248423887242143,-2.1713053412175807,-0.26422223334692835,-0.38501083195818137
2.466257767525073,-0.7147426547547735,-0.7550677410569541,-2.137140388519015,-0.3819252842986436
-1.0113803546841629,-0.48275239533549147,-0.7648797809758621,-0.6641564800596335,-0.12439698436433864
-0.6105164834562136,1.5326728283885938,0.7291539317921855,-0.34462051872975075,-1.1615298585047105
0.7133816765088589,1.0511726168475306,0.9897895798797969,-0.43691637222768814,0.18575334279432365
-0.11430922137284752,0.9575501583012256,0.010023283052767345,-1.0743742069360356,1.1628613372325995
